Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    argument                       shift and go to state 112
    variable                       shift and go to state 79
    empty                          shift and go to state 70
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 93

    (60) cond_stat -> KEYWORD LB condition RB . block
    (65) block -> . l_braces body r_braces
    (66) l_braces -> . LFB

    LFB             shift and go to state 77

    block                          shift and go to state 113
    l_braces                       shift and go to state 76

state 94

    (61) cond_stat -> KEYWORD LB for_cond RB . block
    (65) block -> . l_braces body r_braces
    (66) l_braces -> . LFB

    LFB             shift and go to state 77

    block                          shift and go to state 114
    l_braces                       shift and go to state 76

state 95

    (68) condition -> variable sign . exp
    (73) sign -> sign . sign
    (48) exp -> . NUMBER
    (49) exp -> . STRING
    (50) exp -> . variable
    (51) exp -> . SHIFT
    (52) exp -> . exp OPER exp
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    SHIFT           shift and go to state 49
    EQUALS          shift and go to state 117
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    sign                           shift and go to state 115
    exp                            shift and go to state 116
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 96

    (62) for_cond -> variable EQUALS . exp SEMI variable sign exp SEMI increment
    (69) sign -> EQUALS .
    (48) exp -> . NUMBER
    (49) exp -> . STRING
    (50) exp -> . variable
    (51) exp -> . SHIFT
    (52) exp -> . exp OPER exp
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for SHIFT resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for SCALAR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
    EQUALS          reduce using rule 69 (sign -> EQUALS .)
    OPER            reduce using rule 69 (sign -> EQUALS .)
    ALB             reduce using rule 69 (sign -> EQUALS .)
    ARB             reduce using rule 69 (sign -> EQUALS .)
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    SHIFT           shift and go to state 49
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

  ! NUMBER          [ reduce using rule 69 (sign -> EQUALS .) ]
  ! STRING          [ reduce using rule 69 (sign -> EQUALS .) ]
  ! SHIFT           [ reduce using rule 69 (sign -> EQUALS .) ]
  ! MY              [ reduce using rule 69 (sign -> EQUALS .) ]
  ! SCALAR          [ reduce using rule 69 (sign -> EQUALS .) ]
  ! ARRAY           [ reduce using rule 69 (sign -> EQUALS .) ]
  ! HASH            [ reduce using rule 69 (sign -> EQUALS .) ]

    variable                       shift and go to state 48
    exp                            shift and go to state 118
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 97

    (70) sign -> OPER .

    NUMBER          reduce using rule 70 (sign -> OPER .)
    STRING          reduce using rule 70 (sign -> OPER .)
    SHIFT           reduce using rule 70 (sign -> OPER .)
    EQUALS          reduce using rule 70 (sign -> OPER .)
    OPER            reduce using rule 70 (sign -> OPER .)
    ALB             reduce using rule 70 (sign -> OPER .)
    ARB             reduce using rule 70 (sign -> OPER .)
    MY              reduce using rule 70 (sign -> OPER .)
    SCALAR          reduce using rule 70 (sign -> OPER .)
    ARRAY           reduce using rule 70 (sign -> OPER .)
    HASH            reduce using rule 70 (sign -> OPER .)


state 98

    (71) sign -> ALB .

    NUMBER          reduce using rule 71 (sign -> ALB .)
    STRING          reduce using rule 71 (sign -> ALB .)
    SHIFT           reduce using rule 71 (sign -> ALB .)
    EQUALS          reduce using rule 71 (sign -> ALB .)
    OPER            reduce using rule 71 (sign -> ALB .)
    ALB             reduce using rule 71 (sign -> ALB .)
    ARB             reduce using rule 71 (sign -> ALB .)
    MY              reduce using rule 71 (sign -> ALB .)
    SCALAR          reduce using rule 71 (sign -> ALB .)
    ARRAY           reduce using rule 71 (sign -> ALB .)
    HASH            reduce using rule 71 (sign -> ALB .)


state 99

    (72) sign -> ARB .

    NUMBER          reduce using rule 72 (sign -> ARB .)
    STRING          reduce using rule 72 (sign -> ARB .)
    SHIFT           reduce using rule 72 (sign -> ARB .)
    EQUALS          reduce using rule 72 (sign -> ARB .)
    OPER            reduce using rule 72 (sign -> ARB .)
    ALB             reduce using rule 72 (sign -> ARB .)
    ARB             reduce using rule 72 (sign -> ARB .)
    MY              reduce using rule 72 (sign -> ARB .)
    SCALAR          reduce using rule 72 (sign -> ARB .)
    ARRAY           reduce using rule 72 (sign -> ARB .)
    HASH            reduce using rule 72 (sign -> ARB .)


state 100

    (25) out -> out COMMA out .
    (25) out -> out . COMMA out

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 25 (out -> out COMMA out .)
    COMMA           shift and go to state 72

  ! COMMA           [ reduce using rule 25 (out -> out COMMA out .) ]


state 101

    (15) package_dec -> PACKAGE KEYWORD SEMI upind . body lowind NUMBER SEMI
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (74) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (34) var_dec -> . scalar_var EQUALS exp SEMI
    (35) var_dec -> . variable EQUALS input SEMI
    (36) var_dec -> . arr_var EQUALS arr_exp SEMI
    (37) var_dec -> . hash_var EQUALS hash_exp SEMI
    (26) function_call -> . KEYWORD LB argument RB SEMI
    (22) output -> . KEYWORD out SEMI
    (59) comment -> . COMMENT
    (60) cond_stat -> . KEYWORD LB condition RB block
    (61) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW set_cons block
    (21) function_def -> . SUB KEYWORD block
    (18) bless_st -> . BLESS LB argument RB SEMI
    (47) return_st -> . RETURN exp SEMI
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    NUMBER          reduce using rule 74 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 119
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 102

    (16) cons_dec -> SUB NEW set_cons block .

    KEYWORD         reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    COMMENT         reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    PACKAGE         reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    SUB             reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    BLESS           reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    RETURN          reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    MY              reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    SCALAR          reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    ARRAY           reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    HASH            reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    $end            reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    RFB             reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)
    NUMBER          reduce using rule 16 (cons_dec -> SUB NEW set_cons block .)


state 103

    (65) block -> l_braces body . r_braces
    (67) r_braces -> . RFB

    RFB             shift and go to state 121

    r_braces                       shift and go to state 120

state 104

    (18) bless_st -> BLESS LB argument RB . SEMI

    SEMI            shift and go to state 122


state 105

    (52) exp -> exp OPER exp .
    (52) exp -> exp . OPER exp

  ! shift/reduce conflict for OPER resolved as shift
    SEMI            reduce using rule 52 (exp -> exp OPER exp .)
    RB              reduce using rule 52 (exp -> exp OPER exp .)
    OPER            shift and go to state 81

  ! OPER            [ reduce using rule 52 (exp -> exp OPER exp .) ]


state 106

    (58) input -> ALB KEYWORD ARB .

    SEMI            reduce using rule 58 (input -> ALB KEYWORD ARB .)


state 107

    (53) arr_exp -> LB argument RB .

    SEMI            reduce using rule 53 (arr_exp -> LB argument RB .)


state 108

    (56) first_hash -> LB argument RB .

    SEMI            reduce using rule 56 (first_hash -> LB argument RB .)


state 109

    (57) second_hash -> LFB argument RFB .

    SEMI            reduce using rule 57 (second_hash -> LFB argument RFB .)


state 110

    (26) function_call -> KEYWORD LB argument RB SEMI .

    KEYWORD         reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    COMMENT         reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    PACKAGE         reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    SUB             reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    BLESS           reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    RETURN          reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    MY              reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    SCALAR          reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    ARRAY           reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    HASH            reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    $end            reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    RFB             reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)
    NUMBER          reduce using rule 26 (function_call -> KEYWORD LB argument RB SEMI .)


state 111

    (31) argument -> argument COMMA argument .
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for HASH_OP resolved as shift
    RB              reduce using rule 31 (argument -> argument COMMA argument .)
    RFB             reduce using rule 31 (argument -> argument COMMA argument .)
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92

  ! COMMA           [ reduce using rule 31 (argument -> argument COMMA argument .) ]
  ! HASH_OP         [ reduce using rule 31 (argument -> argument COMMA argument .) ]


state 112

    (32) argument -> argument HASH_OP argument .
    (31) argument -> argument . COMMA argument
    (32) argument -> argument . HASH_OP argument

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for HASH_OP resolved as shift
    RB              reduce using rule 32 (argument -> argument HASH_OP argument .)
    RFB             reduce using rule 32 (argument -> argument HASH_OP argument .)
    COMMA           shift and go to state 91
    HASH_OP         shift and go to state 92

  ! COMMA           [ reduce using rule 32 (argument -> argument HASH_OP argument .) ]
  ! HASH_OP         [ reduce using rule 32 (argument -> argument HASH_OP argument .) ]


state 113

    (60) cond_stat -> KEYWORD LB condition RB block .

    KEYWORD         reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    COMMENT         reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    PACKAGE         reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    SUB             reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    BLESS           reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    RETURN          reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    MY              reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    SCALAR          reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    ARRAY           reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    HASH            reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    $end            reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    RFB             reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)
    NUMBER          reduce using rule 60 (cond_stat -> KEYWORD LB condition RB block .)


state 114

    (61) cond_stat -> KEYWORD LB for_cond RB block .

    KEYWORD         reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    COMMENT         reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    PACKAGE         reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    SUB             reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    BLESS           reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    RETURN          reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    MY              reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    SCALAR          reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    ARRAY           reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    HASH            reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    $end            reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    RFB             reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)
    NUMBER          reduce using rule 61 (cond_stat -> KEYWORD LB for_cond RB block .)


state 115

    (73) sign -> sign sign .
    (73) sign -> sign . sign
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OPER resolved as shift
  ! shift/reduce conflict for ALB resolved as shift
  ! shift/reduce conflict for ARB resolved as shift
    NUMBER          reduce using rule 73 (sign -> sign sign .)
    STRING          reduce using rule 73 (sign -> sign sign .)
    SHIFT           reduce using rule 73 (sign -> sign sign .)
    MY              reduce using rule 73 (sign -> sign sign .)
    SCALAR          reduce using rule 73 (sign -> sign sign .)
    ARRAY           reduce using rule 73 (sign -> sign sign .)
    HASH            reduce using rule 73 (sign -> sign sign .)
    EQUALS          shift and go to state 117
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99

  ! EQUALS          [ reduce using rule 73 (sign -> sign sign .) ]
  ! OPER            [ reduce using rule 73 (sign -> sign sign .) ]
  ! ALB             [ reduce using rule 73 (sign -> sign sign .) ]
  ! ARB             [ reduce using rule 73 (sign -> sign sign .) ]

    sign                           shift and go to state 115

state 116

    (68) condition -> variable sign exp .
    (52) exp -> exp . OPER exp

    RB              reduce using rule 68 (condition -> variable sign exp .)
    OPER            shift and go to state 81


state 117

    (69) sign -> EQUALS .

    EQUALS          reduce using rule 69 (sign -> EQUALS .)
    OPER            reduce using rule 69 (sign -> EQUALS .)
    ALB             reduce using rule 69 (sign -> EQUALS .)
    ARB             reduce using rule 69 (sign -> EQUALS .)
    NUMBER          reduce using rule 69 (sign -> EQUALS .)
    STRING          reduce using rule 69 (sign -> EQUALS .)
    SHIFT           reduce using rule 69 (sign -> EQUALS .)
    MY              reduce using rule 69 (sign -> EQUALS .)
    SCALAR          reduce using rule 69 (sign -> EQUALS .)
    ARRAY           reduce using rule 69 (sign -> EQUALS .)
    HASH            reduce using rule 69 (sign -> EQUALS .)


state 118

    (62) for_cond -> variable EQUALS exp . SEMI variable sign exp SEMI increment
    (52) exp -> exp . OPER exp

    SEMI            shift and go to state 123
    OPER            shift and go to state 81


state 119

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body . lowind NUMBER SEMI
    (20) lowind -> .

    NUMBER          reduce using rule 20 (lowind -> .)

    lowind                         shift and go to state 124

state 120

    (65) block -> l_braces body r_braces .

    KEYWORD         reduce using rule 65 (block -> l_braces body r_braces .)
    COMMENT         reduce using rule 65 (block -> l_braces body r_braces .)
    PACKAGE         reduce using rule 65 (block -> l_braces body r_braces .)
    SUB             reduce using rule 65 (block -> l_braces body r_braces .)
    BLESS           reduce using rule 65 (block -> l_braces body r_braces .)
    RETURN          reduce using rule 65 (block -> l_braces body r_braces .)
    MY              reduce using rule 65 (block -> l_braces body r_braces .)
    SCALAR          reduce using rule 65 (block -> l_braces body r_braces .)
    ARRAY           reduce using rule 65 (block -> l_braces body r_braces .)
    HASH            reduce using rule 65 (block -> l_braces body r_braces .)
    $end            reduce using rule 65 (block -> l_braces body r_braces .)
    RFB             reduce using rule 65 (block -> l_braces body r_braces .)
    NUMBER          reduce using rule 65 (block -> l_braces body r_braces .)


state 121

    (67) r_braces -> RFB .

    KEYWORD         reduce using rule 67 (r_braces -> RFB .)
    COMMENT         reduce using rule 67 (r_braces -> RFB .)
    PACKAGE         reduce using rule 67 (r_braces -> RFB .)
    SUB             reduce using rule 67 (r_braces -> RFB .)
    BLESS           reduce using rule 67 (r_braces -> RFB .)
    RETURN          reduce using rule 67 (r_braces -> RFB .)
    MY              reduce using rule 67 (r_braces -> RFB .)
    SCALAR          reduce using rule 67 (r_braces -> RFB .)
    ARRAY           reduce using rule 67 (r_braces -> RFB .)
    HASH            reduce using rule 67 (r_braces -> RFB .)
    $end            reduce using rule 67 (r_braces -> RFB .)
    RFB             reduce using rule 67 (r_braces -> RFB .)
    NUMBER          reduce using rule 67 (r_braces -> RFB .)


state 122

    (18) bless_st -> BLESS LB argument RB SEMI .

    KEYWORD         reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    COMMENT         reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    PACKAGE         reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    SUB             reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    BLESS           reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    RETURN          reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    MY              reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    SCALAR          reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    ARRAY           reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    HASH            reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    $end            reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    RFB             reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)
    NUMBER          reduce using rule 18 (bless_st -> BLESS LB argument RB SEMI .)


state 123

    (62) for_cond -> variable EQUALS exp SEMI . variable sign exp SEMI increment
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 125
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 124

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind . NUMBER SEMI

    NUMBER          shift and go to state 126


state 125

    (62) for_cond -> variable EQUALS exp SEMI variable . sign exp SEMI increment
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign

    EQUALS          shift and go to state 117
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99

    sign                           shift and go to state 127

state 126

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER . SEMI

    SEMI            shift and go to state 128


state 127

    (62) for_cond -> variable EQUALS exp SEMI variable sign . exp SEMI increment
    (73) sign -> sign . sign
    (48) exp -> . NUMBER
    (49) exp -> . STRING
    (50) exp -> . variable
    (51) exp -> . SHIFT
    (52) exp -> . exp OPER exp
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    SHIFT           shift and go to state 49
    EQUALS          shift and go to state 117
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    exp                            shift and go to state 129
    sign                           shift and go to state 115
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 128

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .

    KEYWORD         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    COMMENT         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    PACKAGE         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    SUB             reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    BLESS           reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    RETURN          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    MY              reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    SCALAR          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    ARRAY           reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    HASH            reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    $end            reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    RFB             reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    NUMBER          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)


state 129

    (62) for_cond -> variable EQUALS exp SEMI variable sign exp . SEMI increment
    (52) exp -> exp . OPER exp

    SEMI            shift and go to state 130
    OPER            shift and go to state 81


state 130

    (62) for_cond -> variable EQUALS exp SEMI variable sign exp SEMI . increment
    (63) increment -> . variable OPER OPER
    (64) increment -> . variable sign exp
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 131
    increment                      shift and go to state 132
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 131

    (63) increment -> variable . OPER OPER
    (64) increment -> variable . sign exp
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign

    OPER            shift and go to state 133
    EQUALS          shift and go to state 117
    ALB             shift and go to state 98
    ARB             shift and go to state 99

    sign                           shift and go to state 134

state 132

    (62) for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment .

    RB              reduce using rule 62 (for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment .)


state 133

    (63) increment -> variable OPER . OPER
    (70) sign -> OPER .

  ! shift/reduce conflict for OPER resolved as shift
    OPER            shift and go to state 135
    NUMBER          reduce using rule 70 (sign -> OPER .)
    STRING          reduce using rule 70 (sign -> OPER .)
    SHIFT           reduce using rule 70 (sign -> OPER .)
    EQUALS          reduce using rule 70 (sign -> OPER .)
    ALB             reduce using rule 70 (sign -> OPER .)
    ARB             reduce using rule 70 (sign -> OPER .)
    MY              reduce using rule 70 (sign -> OPER .)
    SCALAR          reduce using rule 70 (sign -> OPER .)
    ARRAY           reduce using rule 70 (sign -> OPER .)
    HASH            reduce using rule 70 (sign -> OPER .)

  ! OPER            [ reduce using rule 70 (sign -> OPER .) ]


state 134

    (64) increment -> variable sign . exp
    (73) sign -> sign . sign
    (48) exp -> . NUMBER
    (49) exp -> . STRING
    (50) exp -> . variable
    (51) exp -> . SHIFT
    (52) exp -> . exp OPER exp
    (69) sign -> . EQUALS
    (70) sign -> . OPER
    (71) sign -> . ALB
    (72) sign -> . ARB
    (73) sign -> . sign sign
    (38) variable -> . scalar_var
    (39) variable -> . arr_var
    (40) variable -> . hash_var
    (41) scalar_var -> . MY SCALAR
    (42) scalar_var -> . SCALAR
    (43) arr_var -> . MY ARRAY
    (44) arr_var -> . ARRAY
    (45) hash_var -> . MY HASH
    (46) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    SHIFT           shift and go to state 49
    EQUALS          shift and go to state 117
    OPER            shift and go to state 97
    ALB             shift and go to state 98
    ARB             shift and go to state 99
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    sign                           shift and go to state 115
    exp                            shift and go to state 136
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 135

    (63) increment -> variable OPER OPER .

    RB              reduce using rule 63 (increment -> variable OPER OPER .)


state 136

    (64) increment -> variable sign exp .
    (52) exp -> exp . OPER exp

    RB              reduce using rule 64 (increment -> variable sign exp .)
    OPER            shift and go to state 81

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 15 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 17 resolved as shift
