Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body


state 88

    (38) termunop -> DECREMENT term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    POWOP           reduce using rule 38 (termunop -> DECREMENT term .)
    MULOP           reduce using rule 38 (termunop -> DECREMENT term .)
    ADDOP           reduce using rule 38 (termunop -> DECREMENT term .)
    SHIFTOP         reduce using rule 38 (termunop -> DECREMENT term .)
    RELOP           reduce using rule 38 (termunop -> DECREMENT term .)
    EQOP            reduce using rule 38 (termunop -> DECREMENT term .)
    BITANDOP        reduce using rule 38 (termunop -> DECREMENT term .)
    BITOROP         reduce using rule 38 (termunop -> DECREMENT term .)
    DOTDOT          reduce using rule 38 (termunop -> DECREMENT term .)
    ANDAND          reduce using rule 38 (termunop -> DECREMENT term .)
    OROR            reduce using rule 38 (termunop -> DECREMENT term .)
    DORDOR          reduce using rule 38 (termunop -> DECREMENT term .)
    MATCHOP         reduce using rule 38 (termunop -> DECREMENT term .)
    WAND            reduce using rule 38 (termunop -> DECREMENT term .)
    WOR             reduce using rule 38 (termunop -> DECREMENT term .)
    WXOR            reduce using rule 38 (termunop -> DECREMENT term .)
    INCREMENT       reduce using rule 38 (termunop -> DECREMENT term .)
    DECREMENT       reduce using rule 38 (termunop -> DECREMENT term .)
    PACKAGE         reduce using rule 38 (termunop -> DECREMENT term .)
    SUB             reduce using rule 38 (termunop -> DECREMENT term .)
    NAME            reduce using rule 38 (termunop -> DECREMENT term .)
    COMMENT         reduce using rule 38 (termunop -> DECREMENT term .)
    BLESS           reduce using rule 38 (termunop -> DECREMENT term .)
    RETURN          reduce using rule 38 (termunop -> DECREMENT term .)
    PARANTHESIS_L   reduce using rule 38 (termunop -> DECREMENT term .)
    NUMBER          reduce using rule 38 (termunop -> DECREMENT term .)
    STRING          reduce using rule 38 (termunop -> DECREMENT term .)
    PRINT           reduce using rule 38 (termunop -> DECREMENT term .)
    Q               reduce using rule 38 (termunop -> DECREMENT term .)
    QQ              reduce using rule 38 (termunop -> DECREMENT term .)
    QX              reduce using rule 38 (termunop -> DECREMENT term .)
    MY              reduce using rule 38 (termunop -> DECREMENT term .)
    !               reduce using rule 38 (termunop -> DECREMENT term .)
    ~               reduce using rule 38 (termunop -> DECREMENT term .)
    WNOT            reduce using rule 38 (termunop -> DECREMENT term .)
    <               reduce using rule 38 (termunop -> DECREMENT term .)
    BRACES_LEFT     reduce using rule 38 (termunop -> DECREMENT term .)
    $end            reduce using rule 38 (termunop -> DECREMENT term .)
    BRACES_RIGHT    reduce using rule 38 (termunop -> DECREMENT term .)
    PARANTHESIS_R   reduce using rule 38 (termunop -> DECREMENT term .)
    COMMA           reduce using rule 38 (termunop -> DECREMENT term .)
    HASH_OP         reduce using rule 38 (termunop -> DECREMENT term .)
    SEMI            reduce using rule 38 (termunop -> DECREMENT term .)
    DEREF           shift and go to state 64

  ! DEREF           [ reduce using rule 38 (termunop -> DECREMENT term .) ]
  ! POWOP           [ shift and go to state 46 ]
  ! MULOP           [ shift and go to state 47 ]
  ! ADDOP           [ shift and go to state 48 ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! MATCHOP         [ shift and go to state 58 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]
  ! INCREMENT       [ shift and go to state 62 ]
  ! DECREMENT       [ shift and go to state 63 ]


state 89

    (39) termunop -> WNOT term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    EQOP            reduce using rule 39 (termunop -> WNOT term .)
    WAND            reduce using rule 39 (termunop -> WNOT term .)
    WOR             reduce using rule 39 (termunop -> WNOT term .)
    WXOR            reduce using rule 39 (termunop -> WNOT term .)
    PACKAGE         reduce using rule 39 (termunop -> WNOT term .)
    SUB             reduce using rule 39 (termunop -> WNOT term .)
    NAME            reduce using rule 39 (termunop -> WNOT term .)
    COMMENT         reduce using rule 39 (termunop -> WNOT term .)
    BLESS           reduce using rule 39 (termunop -> WNOT term .)
    RETURN          reduce using rule 39 (termunop -> WNOT term .)
    PARANTHESIS_L   reduce using rule 39 (termunop -> WNOT term .)
    NUMBER          reduce using rule 39 (termunop -> WNOT term .)
    STRING          reduce using rule 39 (termunop -> WNOT term .)
    PRINT           reduce using rule 39 (termunop -> WNOT term .)
    Q               reduce using rule 39 (termunop -> WNOT term .)
    QQ              reduce using rule 39 (termunop -> WNOT term .)
    QX              reduce using rule 39 (termunop -> WNOT term .)
    MY              reduce using rule 39 (termunop -> WNOT term .)
    !               reduce using rule 39 (termunop -> WNOT term .)
    ~               reduce using rule 39 (termunop -> WNOT term .)
    WNOT            reduce using rule 39 (termunop -> WNOT term .)
    <               reduce using rule 39 (termunop -> WNOT term .)
    BRACES_LEFT     reduce using rule 39 (termunop -> WNOT term .)
    $end            reduce using rule 39 (termunop -> WNOT term .)
    BRACES_RIGHT    reduce using rule 39 (termunop -> WNOT term .)
    PARANTHESIS_R   reduce using rule 39 (termunop -> WNOT term .)
    COMMA           reduce using rule 39 (termunop -> WNOT term .)
    HASH_OP         reduce using rule 39 (termunop -> WNOT term .)
    SEMI            reduce using rule 39 (termunop -> WNOT term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! MULOP           [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! ADDOP           [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! SHIFTOP         [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! RELOP           [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! BITANDOP        [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! BITOROP         [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! DOTDOT          [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! ANDAND          [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! OROR            [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! DORDOR          [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! MATCHOP         [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! INCREMENT       [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! DECREMENT       [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! DEREF           [ reduce using rule 39 (termunop -> WNOT term .) ]
  ! EQOP            [ shift and go to state 51 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 90

    (74) INPUT -> < STDIN . >

    >               shift and go to state 124


state 91

    (15) termbinop -> term POWOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    MULOP           reduce using rule 15 (termbinop -> term POWOP term .)
    ADDOP           reduce using rule 15 (termbinop -> term POWOP term .)
    SHIFTOP         reduce using rule 15 (termbinop -> term POWOP term .)
    RELOP           reduce using rule 15 (termbinop -> term POWOP term .)
    EQOP            reduce using rule 15 (termbinop -> term POWOP term .)
    BITANDOP        reduce using rule 15 (termbinop -> term POWOP term .)
    BITOROP         reduce using rule 15 (termbinop -> term POWOP term .)
    DOTDOT          reduce using rule 15 (termbinop -> term POWOP term .)
    ANDAND          reduce using rule 15 (termbinop -> term POWOP term .)
    OROR            reduce using rule 15 (termbinop -> term POWOP term .)
    DORDOR          reduce using rule 15 (termbinop -> term POWOP term .)
    MATCHOP         reduce using rule 15 (termbinop -> term POWOP term .)
    WAND            reduce using rule 15 (termbinop -> term POWOP term .)
    WOR             reduce using rule 15 (termbinop -> term POWOP term .)
    WXOR            reduce using rule 15 (termbinop -> term POWOP term .)
    PACKAGE         reduce using rule 15 (termbinop -> term POWOP term .)
    SUB             reduce using rule 15 (termbinop -> term POWOP term .)
    NAME            reduce using rule 15 (termbinop -> term POWOP term .)
    COMMENT         reduce using rule 15 (termbinop -> term POWOP term .)
    BLESS           reduce using rule 15 (termbinop -> term POWOP term .)
    RETURN          reduce using rule 15 (termbinop -> term POWOP term .)
    PARANTHESIS_L   reduce using rule 15 (termbinop -> term POWOP term .)
    NUMBER          reduce using rule 15 (termbinop -> term POWOP term .)
    STRING          reduce using rule 15 (termbinop -> term POWOP term .)
    PRINT           reduce using rule 15 (termbinop -> term POWOP term .)
    Q               reduce using rule 15 (termbinop -> term POWOP term .)
    QQ              reduce using rule 15 (termbinop -> term POWOP term .)
    QX              reduce using rule 15 (termbinop -> term POWOP term .)
    MY              reduce using rule 15 (termbinop -> term POWOP term .)
    !               reduce using rule 15 (termbinop -> term POWOP term .)
    ~               reduce using rule 15 (termbinop -> term POWOP term .)
    WNOT            reduce using rule 15 (termbinop -> term POWOP term .)
    <               reduce using rule 15 (termbinop -> term POWOP term .)
    BRACES_LEFT     reduce using rule 15 (termbinop -> term POWOP term .)
    $end            reduce using rule 15 (termbinop -> term POWOP term .)
    BRACES_RIGHT    reduce using rule 15 (termbinop -> term POWOP term .)
    PARANTHESIS_R   reduce using rule 15 (termbinop -> term POWOP term .)
    COMMA           reduce using rule 15 (termbinop -> term POWOP term .)
    HASH_OP         reduce using rule 15 (termbinop -> term POWOP term .)
    SEMI            reduce using rule 15 (termbinop -> term POWOP term .)
    POWOP           shift and go to state 46
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 15 (termbinop -> term POWOP term .) ]
  ! INCREMENT       [ reduce using rule 15 (termbinop -> term POWOP term .) ]
  ! DECREMENT       [ reduce using rule 15 (termbinop -> term POWOP term .) ]
  ! DEREF           [ reduce using rule 15 (termbinop -> term POWOP term .) ]
  ! MULOP           [ shift and go to state 47 ]
  ! ADDOP           [ shift and go to state 48 ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! MATCHOP         [ shift and go to state 58 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 92

    (16) termbinop -> term MULOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    MULOP           reduce using rule 16 (termbinop -> term MULOP term .)
    ADDOP           reduce using rule 16 (termbinop -> term MULOP term .)
    SHIFTOP         reduce using rule 16 (termbinop -> term MULOP term .)
    RELOP           reduce using rule 16 (termbinop -> term MULOP term .)
    EQOP            reduce using rule 16 (termbinop -> term MULOP term .)
    BITANDOP        reduce using rule 16 (termbinop -> term MULOP term .)
    BITOROP         reduce using rule 16 (termbinop -> term MULOP term .)
    DOTDOT          reduce using rule 16 (termbinop -> term MULOP term .)
    ANDAND          reduce using rule 16 (termbinop -> term MULOP term .)
    OROR            reduce using rule 16 (termbinop -> term MULOP term .)
    DORDOR          reduce using rule 16 (termbinop -> term MULOP term .)
    WAND            reduce using rule 16 (termbinop -> term MULOP term .)
    WOR             reduce using rule 16 (termbinop -> term MULOP term .)
    WXOR            reduce using rule 16 (termbinop -> term MULOP term .)
    PACKAGE         reduce using rule 16 (termbinop -> term MULOP term .)
    SUB             reduce using rule 16 (termbinop -> term MULOP term .)
    NAME            reduce using rule 16 (termbinop -> term MULOP term .)
    COMMENT         reduce using rule 16 (termbinop -> term MULOP term .)
    BLESS           reduce using rule 16 (termbinop -> term MULOP term .)
    RETURN          reduce using rule 16 (termbinop -> term MULOP term .)
    PARANTHESIS_L   reduce using rule 16 (termbinop -> term MULOP term .)
    NUMBER          reduce using rule 16 (termbinop -> term MULOP term .)
    STRING          reduce using rule 16 (termbinop -> term MULOP term .)
    PRINT           reduce using rule 16 (termbinop -> term MULOP term .)
    Q               reduce using rule 16 (termbinop -> term MULOP term .)
    QQ              reduce using rule 16 (termbinop -> term MULOP term .)
    QX              reduce using rule 16 (termbinop -> term MULOP term .)
    MY              reduce using rule 16 (termbinop -> term MULOP term .)
    !               reduce using rule 16 (termbinop -> term MULOP term .)
    ~               reduce using rule 16 (termbinop -> term MULOP term .)
    WNOT            reduce using rule 16 (termbinop -> term MULOP term .)
    <               reduce using rule 16 (termbinop -> term MULOP term .)
    BRACES_LEFT     reduce using rule 16 (termbinop -> term MULOP term .)
    $end            reduce using rule 16 (termbinop -> term MULOP term .)
    BRACES_RIGHT    reduce using rule 16 (termbinop -> term MULOP term .)
    PARANTHESIS_R   reduce using rule 16 (termbinop -> term MULOP term .)
    COMMA           reduce using rule 16 (termbinop -> term MULOP term .)
    HASH_OP         reduce using rule 16 (termbinop -> term MULOP term .)
    SEMI            reduce using rule 16 (termbinop -> term MULOP term .)
    POWOP           shift and go to state 46
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 16 (termbinop -> term MULOP term .) ]
  ! MATCHOP         [ reduce using rule 16 (termbinop -> term MULOP term .) ]
  ! INCREMENT       [ reduce using rule 16 (termbinop -> term MULOP term .) ]
  ! DECREMENT       [ reduce using rule 16 (termbinop -> term MULOP term .) ]
  ! DEREF           [ reduce using rule 16 (termbinop -> term MULOP term .) ]
  ! MULOP           [ shift and go to state 47 ]
  ! ADDOP           [ shift and go to state 48 ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 93

    (17) termbinop -> term ADDOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    ADDOP           reduce using rule 17 (termbinop -> term ADDOP term .)
    SHIFTOP         reduce using rule 17 (termbinop -> term ADDOP term .)
    RELOP           reduce using rule 17 (termbinop -> term ADDOP term .)
    EQOP            reduce using rule 17 (termbinop -> term ADDOP term .)
    BITANDOP        reduce using rule 17 (termbinop -> term ADDOP term .)
    BITOROP         reduce using rule 17 (termbinop -> term ADDOP term .)
    DOTDOT          reduce using rule 17 (termbinop -> term ADDOP term .)
    ANDAND          reduce using rule 17 (termbinop -> term ADDOP term .)
    OROR            reduce using rule 17 (termbinop -> term ADDOP term .)
    DORDOR          reduce using rule 17 (termbinop -> term ADDOP term .)
    WAND            reduce using rule 17 (termbinop -> term ADDOP term .)
    WOR             reduce using rule 17 (termbinop -> term ADDOP term .)
    WXOR            reduce using rule 17 (termbinop -> term ADDOP term .)
    PACKAGE         reduce using rule 17 (termbinop -> term ADDOP term .)
    SUB             reduce using rule 17 (termbinop -> term ADDOP term .)
    NAME            reduce using rule 17 (termbinop -> term ADDOP term .)
    COMMENT         reduce using rule 17 (termbinop -> term ADDOP term .)
    BLESS           reduce using rule 17 (termbinop -> term ADDOP term .)
    RETURN          reduce using rule 17 (termbinop -> term ADDOP term .)
    PARANTHESIS_L   reduce using rule 17 (termbinop -> term ADDOP term .)
    NUMBER          reduce using rule 17 (termbinop -> term ADDOP term .)
    STRING          reduce using rule 17 (termbinop -> term ADDOP term .)
    PRINT           reduce using rule 17 (termbinop -> term ADDOP term .)
    Q               reduce using rule 17 (termbinop -> term ADDOP term .)
    QQ              reduce using rule 17 (termbinop -> term ADDOP term .)
    QX              reduce using rule 17 (termbinop -> term ADDOP term .)
    MY              reduce using rule 17 (termbinop -> term ADDOP term .)
    !               reduce using rule 17 (termbinop -> term ADDOP term .)
    ~               reduce using rule 17 (termbinop -> term ADDOP term .)
    WNOT            reduce using rule 17 (termbinop -> term ADDOP term .)
    <               reduce using rule 17 (termbinop -> term ADDOP term .)
    BRACES_LEFT     reduce using rule 17 (termbinop -> term ADDOP term .)
    $end            reduce using rule 17 (termbinop -> term ADDOP term .)
    BRACES_RIGHT    reduce using rule 17 (termbinop -> term ADDOP term .)
    PARANTHESIS_R   reduce using rule 17 (termbinop -> term ADDOP term .)
    COMMA           reduce using rule 17 (termbinop -> term ADDOP term .)
    HASH_OP         reduce using rule 17 (termbinop -> term ADDOP term .)
    SEMI            reduce using rule 17 (termbinop -> term ADDOP term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! MULOP           [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! MATCHOP         [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! INCREMENT       [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! DECREMENT       [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! DEREF           [ reduce using rule 17 (termbinop -> term ADDOP term .) ]
  ! ADDOP           [ shift and go to state 48 ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 94

    (18) termbinop -> term SHIFTOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    SHIFTOP         reduce using rule 18 (termbinop -> term SHIFTOP term .)
    RELOP           reduce using rule 18 (termbinop -> term SHIFTOP term .)
    EQOP            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    BITANDOP        reduce using rule 18 (termbinop -> term SHIFTOP term .)
    BITOROP         reduce using rule 18 (termbinop -> term SHIFTOP term .)
    DOTDOT          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    ANDAND          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    OROR            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    DORDOR          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    WAND            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    WOR             reduce using rule 18 (termbinop -> term SHIFTOP term .)
    WXOR            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    PACKAGE         reduce using rule 18 (termbinop -> term SHIFTOP term .)
    SUB             reduce using rule 18 (termbinop -> term SHIFTOP term .)
    NAME            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    COMMENT         reduce using rule 18 (termbinop -> term SHIFTOP term .)
    BLESS           reduce using rule 18 (termbinop -> term SHIFTOP term .)
    RETURN          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    PARANTHESIS_L   reduce using rule 18 (termbinop -> term SHIFTOP term .)
    NUMBER          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    STRING          reduce using rule 18 (termbinop -> term SHIFTOP term .)
    PRINT           reduce using rule 18 (termbinop -> term SHIFTOP term .)
    Q               reduce using rule 18 (termbinop -> term SHIFTOP term .)
    QQ              reduce using rule 18 (termbinop -> term SHIFTOP term .)
    QX              reduce using rule 18 (termbinop -> term SHIFTOP term .)
    MY              reduce using rule 18 (termbinop -> term SHIFTOP term .)
    !               reduce using rule 18 (termbinop -> term SHIFTOP term .)
    ~               reduce using rule 18 (termbinop -> term SHIFTOP term .)
    WNOT            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    <               reduce using rule 18 (termbinop -> term SHIFTOP term .)
    BRACES_LEFT     reduce using rule 18 (termbinop -> term SHIFTOP term .)
    $end            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    BRACES_RIGHT    reduce using rule 18 (termbinop -> term SHIFTOP term .)
    PARANTHESIS_R   reduce using rule 18 (termbinop -> term SHIFTOP term .)
    COMMA           reduce using rule 18 (termbinop -> term SHIFTOP term .)
    HASH_OP         reduce using rule 18 (termbinop -> term SHIFTOP term .)
    SEMI            reduce using rule 18 (termbinop -> term SHIFTOP term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! MULOP           [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! ADDOP           [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! MATCHOP         [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! INCREMENT       [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! DECREMENT       [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! DEREF           [ reduce using rule 18 (termbinop -> term SHIFTOP term .) ]
  ! SHIFTOP         [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 95

    (19) termbinop -> term RELOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    RELOP           reduce using rule 19 (termbinop -> term RELOP term .)
    EQOP            reduce using rule 19 (termbinop -> term RELOP term .)
    BITANDOP        reduce using rule 19 (termbinop -> term RELOP term .)
    BITOROP         reduce using rule 19 (termbinop -> term RELOP term .)
    DOTDOT          reduce using rule 19 (termbinop -> term RELOP term .)
    ANDAND          reduce using rule 19 (termbinop -> term RELOP term .)
    OROR            reduce using rule 19 (termbinop -> term RELOP term .)
    DORDOR          reduce using rule 19 (termbinop -> term RELOP term .)
    WAND            reduce using rule 19 (termbinop -> term RELOP term .)
