Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    UNLESS          reduce using rule 50 (HANDLE -> NAME arg_list .)
    PARANTHESIS_L   reduce using rule 50 (HANDLE -> NAME arg_list .)
    NUMBER          reduce using rule 50 (HANDLE -> NAME arg_list .)
    STRING          reduce using rule 50 (HANDLE -> NAME arg_list .)
    Q               reduce using rule 50 (HANDLE -> NAME arg_list .)
    QQ              reduce using rule 50 (HANDLE -> NAME arg_list .)
    QX              reduce using rule 50 (HANDLE -> NAME arg_list .)
    ADDOP           reduce using rule 50 (HANDLE -> NAME arg_list .)
    !               reduce using rule 50 (HANDLE -> NAME arg_list .)
    ~               reduce using rule 50 (HANDLE -> NAME arg_list .)
    INCREMENT       reduce using rule 50 (HANDLE -> NAME arg_list .)
    DECREMENT       reduce using rule 50 (HANDLE -> NAME arg_list .)
    WNOT            reduce using rule 50 (HANDLE -> NAME arg_list .)
    $end            reduce using rule 50 (HANDLE -> NAME arg_list .)
    BRACES_RIGHT    reduce using rule 50 (HANDLE -> NAME arg_list .)
    ASSIGNOP        reduce using rule 50 (HANDLE -> NAME arg_list .)
    PARANTHESIS_R   reduce using rule 50 (HANDLE -> NAME arg_list .)
    COMMA           shift and go to state 74

  ! COMMA           [ reduce using rule 50 (HANDLE -> NAME arg_list .) ]


state 161

    (78) use_st -> USE NAME SEMI .

    NAME            reduce using rule 78 (use_st -> USE NAME SEMI .)
    SUB             reduce using rule 78 (use_st -> USE NAME SEMI .)
    PRINT           reduce using rule 78 (use_st -> USE NAME SEMI .)
    USE             reduce using rule 78 (use_st -> USE NAME SEMI .)
    COMMENT         reduce using rule 78 (use_st -> USE NAME SEMI .)
    MY              reduce using rule 78 (use_st -> USE NAME SEMI .)
    FOR             reduce using rule 78 (use_st -> USE NAME SEMI .)
    WHILE           reduce using rule 78 (use_st -> USE NAME SEMI .)
    DO              reduce using rule 78 (use_st -> USE NAME SEMI .)
    UNTIL           reduce using rule 78 (use_st -> USE NAME SEMI .)
    FOREACH         reduce using rule 78 (use_st -> USE NAME SEMI .)
    IF              reduce using rule 78 (use_st -> USE NAME SEMI .)
    ELSE            reduce using rule 78 (use_st -> USE NAME SEMI .)
    ELSIF           reduce using rule 78 (use_st -> USE NAME SEMI .)
    UNLESS          reduce using rule 78 (use_st -> USE NAME SEMI .)
    PARANTHESIS_L   reduce using rule 78 (use_st -> USE NAME SEMI .)
    NUMBER          reduce using rule 78 (use_st -> USE NAME SEMI .)
    STRING          reduce using rule 78 (use_st -> USE NAME SEMI .)
    Q               reduce using rule 78 (use_st -> USE NAME SEMI .)
    QQ              reduce using rule 78 (use_st -> USE NAME SEMI .)
    QX              reduce using rule 78 (use_st -> USE NAME SEMI .)
    ADDOP           reduce using rule 78 (use_st -> USE NAME SEMI .)
    !               reduce using rule 78 (use_st -> USE NAME SEMI .)
    ~               reduce using rule 78 (use_st -> USE NAME SEMI .)
    INCREMENT       reduce using rule 78 (use_st -> USE NAME SEMI .)
    DECREMENT       reduce using rule 78 (use_st -> USE NAME SEMI .)
    WNOT            reduce using rule 78 (use_st -> USE NAME SEMI .)
    SEMI            reduce using rule 78 (use_st -> USE NAME SEMI .)
    COMMA           reduce using rule 78 (use_st -> USE NAME SEMI .)
    $end            reduce using rule 78 (use_st -> USE NAME SEMI .)
    BRACES_RIGHT    reduce using rule 78 (use_st -> USE NAME SEMI .)
    ASSIGNOP        reduce using rule 78 (use_st -> USE NAME SEMI .)


state 162

    (24) for_st -> FOR PARANTHESIS_L NAME . ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (25) for_st -> FOR PARANTHESIS_L NAME . ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    ASSIGNOP        shift and go to state 192


state 163

    (52) while_st -> WHILE PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 193


state 164

    (53) while_st -> WHILE PARANTHESIS_L NUMBER . PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_R   shift and go to state 194


state 165

    (69) do_while_st -> DO BRACES_LEFT body . BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R

    BRACES_RIGHT    shift and go to state 195


state 166

    (71) until_st -> UNTIL PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 196


state 167

    (51) foreach_st -> FOREACH NAME PARANTHESIS_L . NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NAME            shift and go to state 197


state 168

    (83) if_st -> IF PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (84) if_st -> IF PARANTHESIS_L NAME . EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 198
    EQOP            shift and go to state 199


state 169

    (86) else_st -> ELSE BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 200


state 170

    (94) elsif_st -> ELSIF PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (95) elsif_st -> ELSIF PARANTHESIS_L NAME . EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 201
    EQOP            shift and go to state 202


state 171

    (96) unless_st -> UNLESS PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) unless_st -> UNLESS PARANTHESIS_L NAME . EQOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    RELOP           shift and go to state 203
    EQOP            shift and go to state 204


state 172

    (118) term -> Q BRACES_LEFT NAME . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 205


state 173

    (119) term -> QQ BRACES_LEFT NAME . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 206


state 174

    (120) term -> QX BRACES_LEFT NAME . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 207


state 175

    (1) object_creation -> NAME ASSIGNOP NAME DEREF . NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (72) var_deref -> NAME DEREF . BRACES_LEFT NAME BRACES_RIGHT

    NEW             shift and go to state 208
    BRACES_LEFT     shift and go to state 132


state 176

    (90) var_dec -> NAME ASSIGNOP SHIFT SEMI .

    NAME            reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    SUB             reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    FOR             reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    WHILE           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    DO              reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    UNTIL           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    FOREACH         reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    IF              reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    ELSE            reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    ELSIF           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    UNLESS          reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    PARANTHESIS_L   reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    NUMBER          reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    STRING          reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    Q               reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    QQ              reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    QX              reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    ADDOP           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    !               reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    ~               reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    INCREMENT       reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    DECREMENT       reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    WNOT            reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    SEMI            reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    COMMA           reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)
    ASSIGNOP        reduce using rule 90 (var_dec -> NAME ASSIGNOP SHIFT SEMI .)


state 177

    (91) var_dec -> NAME ASSIGNOP term SEMI .

    NAME            reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    SUB             reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    PRINT           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    USE             reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    MY              reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    FOR             reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    WHILE           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    DO              reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    UNTIL           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    FOREACH         reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    IF              reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    ELSE            reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    ELSIF           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    UNLESS          reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    PARANTHESIS_L   reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    NUMBER          reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    STRING          reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    Q               reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    QQ              reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    QX              reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    ADDOP           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    !               reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    ~               reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    INCREMENT       reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    DECREMENT       reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    WNOT            reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    SEMI            reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    COMMA           reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    $end            reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    BRACES_RIGHT    reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)
    ASSIGNOP        reduce using rule 91 (var_dec -> NAME ASSIGNOP term SEMI .)


state 178

    (92) var_dec -> NAME ASSIGNOP array_statement SEMI .

    NAME            reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    SUB             reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    PRINT           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    USE             reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    COMMENT         reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    MY              reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    FOR             reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    WHILE           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    DO              reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    UNTIL           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    FOREACH         reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    IF              reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    ELSE            reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    ELSIF           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    UNLESS          reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    PARANTHESIS_L   reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    NUMBER          reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    STRING          reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    Q               reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    QQ              reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    QX              reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    ADDOP           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    !               reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    ~               reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    INCREMENT       reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    DECREMENT       reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    WNOT            reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    SEMI            reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    COMMA           reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    $end            reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    BRACES_RIGHT    reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)
    ASSIGNOP        reduce using rule 92 (var_dec -> NAME ASSIGNOP array_statement SEMI .)


state 179

    (19) array_statement -> PARANTHESIS_L arg_list . PARANTHESIS_R
    (66) arg_list -> arg_list . COMMA arg

    PARANTHESIS_R   shift and go to state 209
    COMMA           shift and go to state 74


state 180

    (20) array_statement -> PARANTHESIS_L NUMBER . DOTDOT NUMBER PARANTHESIS_R
    (113) term -> NUMBER .

  ! shift/reduce conflict for DOTDOT resolved as shift
    DOTDOT          shift and go to state 210
    PARANTHESIS_R   reduce using rule 113 (term -> NUMBER .)
    ?               reduce using rule 113 (term -> NUMBER .)
    POWOP           reduce using rule 113 (term -> NUMBER .)
    MULOP           reduce using rule 113 (term -> NUMBER .)
    ADDOP           reduce using rule 113 (term -> NUMBER .)
    SHIFTOP         reduce using rule 113 (term -> NUMBER .)
    RELOP           reduce using rule 113 (term -> NUMBER .)
    EQOP            reduce using rule 113 (term -> NUMBER .)
    BITANDOP        reduce using rule 113 (term -> NUMBER .)
    BITOROP         reduce using rule 113 (term -> NUMBER .)
    ANDAND          reduce using rule 113 (term -> NUMBER .)
    OROR            reduce using rule 113 (term -> NUMBER .)
    DORDOR          reduce using rule 113 (term -> NUMBER .)
    MATCHOP         reduce using rule 113 (term -> NUMBER .)
    WAND            reduce using rule 113 (term -> NUMBER .)
    WOR             reduce using rule 113 (term -> NUMBER .)
    WXOR            reduce using rule 113 (term -> NUMBER .)
    INCREMENT       reduce using rule 113 (term -> NUMBER .)
    DECREMENT       reduce using rule 113 (term -> NUMBER .)
    DEREF           reduce using rule 113 (term -> NUMBER .)
    COMMA           reduce using rule 113 (term -> NUMBER .)

  ! DOTDOT          [ reduce using rule 113 (term -> NUMBER .) ]


state 181

    (7) obj_func_call -> NAME DEREF NAME PARANTHESIS_L . arg_list PARANTHESIS_R SEMI
    (65) arg_list -> . arg
    (66) arg_list -> . arg_list COMMA arg
    (67) arg -> . term
    (68) arg -> . empty
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (107) empty -> .
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    PARANTHESIS_R   reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    arg_list                       shift and go to state 211
    arg                            shift and go to state 30
    term                           shift and go to state 22
    empty                          shift and go to state 67
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 182

    (72) var_deref -> NAME DEREF BRACES_LEFT NAME . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 212


state 183

    (31) sub_script -> NAME [ term ] .

    ASSIGNOP        reduce using rule 31 (sub_script -> NAME [ term ] .)
    ?               reduce using rule 31 (sub_script -> NAME [ term ] .)
    POWOP           reduce using rule 31 (sub_script -> NAME [ term ] .)
    MULOP           reduce using rule 31 (sub_script -> NAME [ term ] .)
    ADDOP           reduce using rule 31 (sub_script -> NAME [ term ] .)
    SHIFTOP         reduce using rule 31 (sub_script -> NAME [ term ] .)
    RELOP           reduce using rule 31 (sub_script -> NAME [ term ] .)
    EQOP            reduce using rule 31 (sub_script -> NAME [ term ] .)
    BITANDOP        reduce using rule 31 (sub_script -> NAME [ term ] .)
    BITOROP         reduce using rule 31 (sub_script -> NAME [ term ] .)
    DOTDOT          reduce using rule 31 (sub_script -> NAME [ term ] .)
    ANDAND          reduce using rule 31 (sub_script -> NAME [ term ] .)
    OROR            reduce using rule 31 (sub_script -> NAME [ term ] .)
    DORDOR          reduce using rule 31 (sub_script -> NAME [ term ] .)
    MATCHOP         reduce using rule 31 (sub_script -> NAME [ term ] .)
    WAND            reduce using rule 31 (sub_script -> NAME [ term ] .)
    WOR             reduce using rule 31 (sub_script -> NAME [ term ] .)
    WXOR            reduce using rule 31 (sub_script -> NAME [ term ] .)
    INCREMENT       reduce using rule 31 (sub_script -> NAME [ term ] .)
    DECREMENT       reduce using rule 31 (sub_script -> NAME [ term ] .)
    DEREF           reduce using rule 31 (sub_script -> NAME [ term ] .)
    SEMI            reduce using rule 31 (sub_script -> NAME [ term ] .)
    COMMA           reduce using rule 31 (sub_script -> NAME [ term ] .)
    PARANTHESIS_R   reduce using rule 31 (sub_script -> NAME [ term ] .)
    NAME            reduce using rule 31 (sub_script -> NAME [ term ] .)
    SUB             reduce using rule 31 (sub_script -> NAME [ term ] .)
    PRINT           reduce using rule 31 (sub_script -> NAME [ term ] .)
    USE             reduce using rule 31 (sub_script -> NAME [ term ] .)
    COMMENT         reduce using rule 31 (sub_script -> NAME [ term ] .)
    MY              reduce using rule 31 (sub_script -> NAME [ term ] .)
    FOR             reduce using rule 31 (sub_script -> NAME [ term ] .)
    WHILE           reduce using rule 31 (sub_script -> NAME [ term ] .)
    DO              reduce using rule 31 (sub_script -> NAME [ term ] .)
    UNTIL           reduce using rule 31 (sub_script -> NAME [ term ] .)
    FOREACH         reduce using rule 31 (sub_script -> NAME [ term ] .)
    IF              reduce using rule 31 (sub_script -> NAME [ term ] .)
    ELSE            reduce using rule 31 (sub_script -> NAME [ term ] .)
    ELSIF           reduce using rule 31 (sub_script -> NAME [ term ] .)
    UNLESS          reduce using rule 31 (sub_script -> NAME [ term ] .)
    PARANTHESIS_L   reduce using rule 31 (sub_script -> NAME [ term ] .)
    NUMBER          reduce using rule 31 (sub_script -> NAME [ term ] .)
    STRING          reduce using rule 31 (sub_script -> NAME [ term ] .)
    Q               reduce using rule 31 (sub_script -> NAME [ term ] .)
    QQ              reduce using rule 31 (sub_script -> NAME [ term ] .)
    QX              reduce using rule 31 (sub_script -> NAME [ term ] .)
    !               reduce using rule 31 (sub_script -> NAME [ term ] .)
    ~               reduce using rule 31 (sub_script -> NAME [ term ] .)
    WNOT            reduce using rule 31 (sub_script -> NAME [ term ] .)
    $end            reduce using rule 31 (sub_script -> NAME [ term ] .)
    BRACES_RIGHT    reduce using rule 31 (sub_script -> NAME [ term ] .)
    ]               reduce using rule 31 (sub_script -> NAME [ term ] .)
    :               reduce using rule 31 (sub_script -> NAME [ term ] .)


state 184

    (88) var_dec -> my NAME ASSIGNOP SHIFT . SEMI

    SEMI            shift and go to state 213


state 185

    (89) var_dec -> my NAME ASSIGNOP term . SEMI
    (117) term -> term . ? term : term
    (33) termbinop -> term . POWOP term
    (34) termbinop -> term . MULOP term
    (35) termbinop -> term . ADDOP term
    (36) termbinop -> term . SHIFTOP term
    (37) termbinop -> term . RELOP term
    (38) termbinop -> term . EQOP term
    (39) termbinop -> term . BITANDOP term
    (40) termbinop -> term . BITOROP term
    (41) termbinop -> term . DOTDOT term
    (42) termbinop -> term . ANDAND term
    (43) termbinop -> term . OROR term
    (44) termbinop -> term . DORDOR term
    (45) termbinop -> term . MATCHOP term
    (46) termbinop -> term . WAND term
    (47) termbinop -> term . WOR term
    (48) termbinop -> term . WXOR term
    (101) termunop -> term . INCREMENT
    (102) termunop -> term . DECREMENT
    (103) termunop -> term . DEREF

    SEMI            shift and go to state 214
    ?               shift and go to state 76
    POWOP           shift and go to state 77
    MULOP           shift and go to state 78
    ADDOP           shift and go to state 79
    SHIFTOP         shift and go to state 80
    RELOP           shift and go to state 81
    EQOP            shift and go to state 82
    BITANDOP        shift and go to state 83
    BITOROP         shift and go to state 84
    DOTDOT          shift and go to state 85
    ANDAND          shift and go to state 86
    OROR            shift and go to state 87
    DORDOR          shift and go to state 88
    MATCHOP         shift and go to state 89
    WAND            shift and go to state 90
    WOR             shift and go to state 91
    WXOR            shift and go to state 92
    INCREMENT       shift and go to state 93
    DECREMENT       shift and go to state 94
    DEREF           shift and go to state 95


state 186

    (117) term -> term ? term : . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 215
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 187

    (93) var_dec -> sub_script ASSIGNOP term SEMI .

    NAME            reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    SUB             reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    PRINT           reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    USE             reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    MY              reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    FOR             reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    WHILE           reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    DO              reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    UNTIL           reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    FOREACH         reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    IF              reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
    ELSE            reduce using rule 93 (var_dec -> sub_script ASSIGNOP term SEMI .)
