Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 61 (termunop -> ~ term .) ]
  ! INCREMENT       [ reduce using rule 61 (termunop -> ~ term .) ]
  ! DECREMENT       [ reduce using rule 61 (termunop -> ~ term .) ]
  ! DEREF           [ reduce using rule 61 (termunop -> ~ term .) ]
  ! ?               [ shift and go to state 64 ]
  ! MULOP           [ shift and go to state 66 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! MATCHOP         [ shift and go to state 77 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 92

    (65) termunop -> INCREMENT term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 65 (termunop -> INCREMENT term .)
    POWOP           reduce using rule 65 (termunop -> INCREMENT term .)
    MULOP           reduce using rule 65 (termunop -> INCREMENT term .)
    ADDOP           reduce using rule 65 (termunop -> INCREMENT term .)
    SHIFTOP         reduce using rule 65 (termunop -> INCREMENT term .)
    RELOP           reduce using rule 65 (termunop -> INCREMENT term .)
    EQOP            reduce using rule 65 (termunop -> INCREMENT term .)
    BITANDOP        reduce using rule 65 (termunop -> INCREMENT term .)
    BITOROP         reduce using rule 65 (termunop -> INCREMENT term .)
    DOTDOT          reduce using rule 65 (termunop -> INCREMENT term .)
    ANDAND          reduce using rule 65 (termunop -> INCREMENT term .)
    OROR            reduce using rule 65 (termunop -> INCREMENT term .)
    DORDOR          reduce using rule 65 (termunop -> INCREMENT term .)
    MATCHOP         reduce using rule 65 (termunop -> INCREMENT term .)
    WAND            reduce using rule 65 (termunop -> INCREMENT term .)
    WOR             reduce using rule 65 (termunop -> INCREMENT term .)
    WXOR            reduce using rule 65 (termunop -> INCREMENT term .)
    INCREMENT       reduce using rule 65 (termunop -> INCREMENT term .)
    DECREMENT       reduce using rule 65 (termunop -> INCREMENT term .)
    SEMI            reduce using rule 65 (termunop -> INCREMENT term .)
    COMMA           reduce using rule 65 (termunop -> INCREMENT term .)
    PARANTHESIS_R   reduce using rule 65 (termunop -> INCREMENT term .)
    :               reduce using rule 65 (termunop -> INCREMENT term .)
    BRACES_RIGHT    reduce using rule 65 (termunop -> INCREMENT term .)
    DEREF           shift and go to state 83

  ! DEREF           [ reduce using rule 65 (termunop -> INCREMENT term .) ]
  ! ?               [ shift and go to state 64 ]
  ! POWOP           [ shift and go to state 65 ]
  ! MULOP           [ shift and go to state 66 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! MATCHOP         [ shift and go to state 77 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]
  ! INCREMENT       [ shift and go to state 81 ]
  ! DECREMENT       [ shift and go to state 82 ]


state 93

    (66) termunop -> DECREMENT term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 66 (termunop -> DECREMENT term .)
    POWOP           reduce using rule 66 (termunop -> DECREMENT term .)
    MULOP           reduce using rule 66 (termunop -> DECREMENT term .)
    ADDOP           reduce using rule 66 (termunop -> DECREMENT term .)
    SHIFTOP         reduce using rule 66 (termunop -> DECREMENT term .)
    RELOP           reduce using rule 66 (termunop -> DECREMENT term .)
    EQOP            reduce using rule 66 (termunop -> DECREMENT term .)
    BITANDOP        reduce using rule 66 (termunop -> DECREMENT term .)
    BITOROP         reduce using rule 66 (termunop -> DECREMENT term .)
    DOTDOT          reduce using rule 66 (termunop -> DECREMENT term .)
    ANDAND          reduce using rule 66 (termunop -> DECREMENT term .)
    OROR            reduce using rule 66 (termunop -> DECREMENT term .)
    DORDOR          reduce using rule 66 (termunop -> DECREMENT term .)
    MATCHOP         reduce using rule 66 (termunop -> DECREMENT term .)
    WAND            reduce using rule 66 (termunop -> DECREMENT term .)
    WOR             reduce using rule 66 (termunop -> DECREMENT term .)
    WXOR            reduce using rule 66 (termunop -> DECREMENT term .)
    INCREMENT       reduce using rule 66 (termunop -> DECREMENT term .)
    DECREMENT       reduce using rule 66 (termunop -> DECREMENT term .)
    SEMI            reduce using rule 66 (termunop -> DECREMENT term .)
    COMMA           reduce using rule 66 (termunop -> DECREMENT term .)
    PARANTHESIS_R   reduce using rule 66 (termunop -> DECREMENT term .)
    :               reduce using rule 66 (termunop -> DECREMENT term .)
    BRACES_RIGHT    reduce using rule 66 (termunop -> DECREMENT term .)
    DEREF           shift and go to state 83

  ! DEREF           [ reduce using rule 66 (termunop -> DECREMENT term .) ]
  ! ?               [ shift and go to state 64 ]
  ! POWOP           [ shift and go to state 65 ]
  ! MULOP           [ shift and go to state 66 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! MATCHOP         [ shift and go to state 77 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]
  ! INCREMENT       [ shift and go to state 81 ]
  ! DECREMENT       [ shift and go to state 82 ]


state 94

    (67) termunop -> WNOT term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 67 (termunop -> WNOT term .)
    EQOP            reduce using rule 67 (termunop -> WNOT term .)
    WAND            reduce using rule 67 (termunop -> WNOT term .)
    WOR             reduce using rule 67 (termunop -> WNOT term .)
    WXOR            reduce using rule 67 (termunop -> WNOT term .)
    SEMI            reduce using rule 67 (termunop -> WNOT term .)
    COMMA           reduce using rule 67 (termunop -> WNOT term .)
    PARANTHESIS_R   reduce using rule 67 (termunop -> WNOT term .)
    :               reduce using rule 67 (termunop -> WNOT term .)
    BRACES_RIGHT    reduce using rule 67 (termunop -> WNOT term .)
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
    ANDAND          shift and go to state 74
    OROR            shift and go to state 75
    DORDOR          shift and go to state 76
    MATCHOP         shift and go to state 77
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! MULOP           [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! ADDOP           [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! SHIFTOP         [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! RELOP           [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! BITANDOP        [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! BITOROP         [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! DOTDOT          [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! ANDAND          [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! OROR            [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! DORDOR          [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! MATCHOP         [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! INCREMENT       [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! DECREMENT       [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! DEREF           [ reduce using rule 67 (termunop -> WNOT term .) ]
  ! ?               [ shift and go to state 64 ]
  ! EQOP            [ shift and go to state 70 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 95

    (53) use_st -> USE NAME SEMI .

    SUB             reduce using rule 53 (use_st -> USE NAME SEMI .)
    NAME            reduce using rule 53 (use_st -> USE NAME SEMI .)
    PRINT           reduce using rule 53 (use_st -> USE NAME SEMI .)
    USE             reduce using rule 53 (use_st -> USE NAME SEMI .)
    COMMENT         reduce using rule 53 (use_st -> USE NAME SEMI .)
    MY              reduce using rule 53 (use_st -> USE NAME SEMI .)
    $end            reduce using rule 53 (use_st -> USE NAME SEMI .)
    BRACES_RIGHT    reduce using rule 53 (use_st -> USE NAME SEMI .)


state 96

    (1) object_creation -> NAME ASSIGNOP NAME DEREF . NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI

    NEW             shift and go to state 126


state 97

    (6) obj_func_call -> NAME DEREF NAME PARANTHESIS_L . arg_list PARANTHESIS_R SEMI
    (4) arg_list -> . arg
    (5) arg_list -> . arg_list COMMA arg
    (8) arg -> . term
    (9) arg -> . empty
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (57) empty -> .
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    PARANTHESIS_R   reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    arg_list                       shift and go to state 127
    arg                            shift and go to state 34
    term                           shift and go to state 35
    empty                          shift and go to state 36
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 98

    (55) var_dec -> variable ASSIGNOP SHIFT SEMI .

    SUB             reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    NAME            reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    PRINT           reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    USE             reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    COMMENT         reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    MY              reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    $end            reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)
    BRACES_RIGHT    reduce using rule 55 (var_dec -> variable ASSIGNOP SHIFT SEMI .)


state 99

    (56) var_dec -> variable ASSIGNOP term SEMI .

    SUB             reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    NAME            reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    PRINT           reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    USE             reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    COMMENT         reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    MY              reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    $end            reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)
    BRACES_RIGHT    reduce using rule 56 (var_dec -> variable ASSIGNOP term SEMI .)


state 100

    (54) function_dec -> SUB NAME BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 128


state 101

    (3) constructor -> SUB NEW BRACES_LEFT constructor_body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 129


state 102

    (7) constructor_body -> statement . constructor_hash bless_st return_constructor
    (10) constructor_hash -> . variable ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI
    (24) variable -> . MY NAME
    (25) variable -> . NAME

    MY              shift and go to state 24
    NAME            shift and go to state 132

    constructor_hash               shift and go to state 130
    variable                       shift and go to state 131

state 103

    (5) arg_list -> arg_list COMMA arg .

    SEMI            reduce using rule 5 (arg_list -> arg_list COMMA arg .)
    COMMA           reduce using rule 5 (arg_list -> arg_list COMMA arg .)
    PARANTHESIS_R   reduce using rule 5 (arg_list -> arg_list COMMA arg .)


state 104

    (75) term -> term ? term . : term
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    :               shift and go to state 133
    ?               shift and go to state 64
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    EQOP            shift and go to state 70
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
    ANDAND          shift and go to state 74
    OROR            shift and go to state 75
    DORDOR          shift and go to state 76
    MATCHOP         shift and go to state 77
    WAND            shift and go to state 78
    WOR             shift and go to state 79
    WXOR            shift and go to state 80
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83


state 105

    (27) termbinop -> term POWOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 27 (termbinop -> term POWOP term .)
    MULOP           reduce using rule 27 (termbinop -> term POWOP term .)
    ADDOP           reduce using rule 27 (termbinop -> term POWOP term .)
    SHIFTOP         reduce using rule 27 (termbinop -> term POWOP term .)
    RELOP           reduce using rule 27 (termbinop -> term POWOP term .)
    EQOP            reduce using rule 27 (termbinop -> term POWOP term .)
    BITANDOP        reduce using rule 27 (termbinop -> term POWOP term .)
    BITOROP         reduce using rule 27 (termbinop -> term POWOP term .)
    DOTDOT          reduce using rule 27 (termbinop -> term POWOP term .)
    ANDAND          reduce using rule 27 (termbinop -> term POWOP term .)
    OROR            reduce using rule 27 (termbinop -> term POWOP term .)
    DORDOR          reduce using rule 27 (termbinop -> term POWOP term .)
    MATCHOP         reduce using rule 27 (termbinop -> term POWOP term .)
    WAND            reduce using rule 27 (termbinop -> term POWOP term .)
    WOR             reduce using rule 27 (termbinop -> term POWOP term .)
    WXOR            reduce using rule 27 (termbinop -> term POWOP term .)
    SEMI            reduce using rule 27 (termbinop -> term POWOP term .)
    COMMA           reduce using rule 27 (termbinop -> term POWOP term .)
    PARANTHESIS_R   reduce using rule 27 (termbinop -> term POWOP term .)
    :               reduce using rule 27 (termbinop -> term POWOP term .)
    BRACES_RIGHT    reduce using rule 27 (termbinop -> term POWOP term .)
    POWOP           shift and go to state 65
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 27 (termbinop -> term POWOP term .) ]
  ! INCREMENT       [ reduce using rule 27 (termbinop -> term POWOP term .) ]
  ! DECREMENT       [ reduce using rule 27 (termbinop -> term POWOP term .) ]
  ! DEREF           [ reduce using rule 27 (termbinop -> term POWOP term .) ]
  ! ?               [ shift and go to state 64 ]
  ! MULOP           [ shift and go to state 66 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! MATCHOP         [ shift and go to state 77 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 106

    (28) termbinop -> term MULOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 28 (termbinop -> term MULOP term .)
    MULOP           reduce using rule 28 (termbinop -> term MULOP term .)
    ADDOP           reduce using rule 28 (termbinop -> term MULOP term .)
    SHIFTOP         reduce using rule 28 (termbinop -> term MULOP term .)
    RELOP           reduce using rule 28 (termbinop -> term MULOP term .)
    EQOP            reduce using rule 28 (termbinop -> term MULOP term .)
    BITANDOP        reduce using rule 28 (termbinop -> term MULOP term .)
    BITOROP         reduce using rule 28 (termbinop -> term MULOP term .)
    DOTDOT          reduce using rule 28 (termbinop -> term MULOP term .)
    ANDAND          reduce using rule 28 (termbinop -> term MULOP term .)
    OROR            reduce using rule 28 (termbinop -> term MULOP term .)
    DORDOR          reduce using rule 28 (termbinop -> term MULOP term .)
    WAND            reduce using rule 28 (termbinop -> term MULOP term .)
    WOR             reduce using rule 28 (termbinop -> term MULOP term .)
    WXOR            reduce using rule 28 (termbinop -> term MULOP term .)
    SEMI            reduce using rule 28 (termbinop -> term MULOP term .)
    COMMA           reduce using rule 28 (termbinop -> term MULOP term .)
    PARANTHESIS_R   reduce using rule 28 (termbinop -> term MULOP term .)
    :               reduce using rule 28 (termbinop -> term MULOP term .)
    BRACES_RIGHT    reduce using rule 28 (termbinop -> term MULOP term .)
    POWOP           shift and go to state 65
    MATCHOP         shift and go to state 77
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 28 (termbinop -> term MULOP term .) ]
  ! MATCHOP         [ reduce using rule 28 (termbinop -> term MULOP term .) ]
  ! INCREMENT       [ reduce using rule 28 (termbinop -> term MULOP term .) ]
  ! DECREMENT       [ reduce using rule 28 (termbinop -> term MULOP term .) ]
  ! DEREF           [ reduce using rule 28 (termbinop -> term MULOP term .) ]
  ! ?               [ shift and go to state 64 ]
  ! MULOP           [ shift and go to state 66 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 107

    (29) termbinop -> term ADDOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 29 (termbinop -> term ADDOP term .)
    ADDOP           reduce using rule 29 (termbinop -> term ADDOP term .)
    SHIFTOP         reduce using rule 29 (termbinop -> term ADDOP term .)
    RELOP           reduce using rule 29 (termbinop -> term ADDOP term .)
    EQOP            reduce using rule 29 (termbinop -> term ADDOP term .)
    BITANDOP        reduce using rule 29 (termbinop -> term ADDOP term .)
    BITOROP         reduce using rule 29 (termbinop -> term ADDOP term .)
    DOTDOT          reduce using rule 29 (termbinop -> term ADDOP term .)
    ANDAND          reduce using rule 29 (termbinop -> term ADDOP term .)
    OROR            reduce using rule 29 (termbinop -> term ADDOP term .)
    DORDOR          reduce using rule 29 (termbinop -> term ADDOP term .)
    WAND            reduce using rule 29 (termbinop -> term ADDOP term .)
    WOR             reduce using rule 29 (termbinop -> term ADDOP term .)
    WXOR            reduce using rule 29 (termbinop -> term ADDOP term .)
    SEMI            reduce using rule 29 (termbinop -> term ADDOP term .)
    COMMA           reduce using rule 29 (termbinop -> term ADDOP term .)
    PARANTHESIS_R   reduce using rule 29 (termbinop -> term ADDOP term .)
    :               reduce using rule 29 (termbinop -> term ADDOP term .)
    BRACES_RIGHT    reduce using rule 29 (termbinop -> term ADDOP term .)
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    MATCHOP         shift and go to state 77
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! MULOP           [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! MATCHOP         [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! INCREMENT       [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! DECREMENT       [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! DEREF           [ reduce using rule 29 (termbinop -> term ADDOP term .) ]
  ! ?               [ shift and go to state 64 ]
  ! ADDOP           [ shift and go to state 67 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 108

    (30) termbinop -> term SHIFTOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
