Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

<<<<<<< HEAD
    ?               reduce using rule 29 (termbinop -> term RELOP term .)
    RELOP           reduce using rule 29 (termbinop -> term RELOP term .)
    EQOP            reduce using rule 29 (termbinop -> term RELOP term .)
    BITANDOP        reduce using rule 29 (termbinop -> term RELOP term .)
    BITOROP         reduce using rule 29 (termbinop -> term RELOP term .)
    DOTDOT          reduce using rule 29 (termbinop -> term RELOP term .)
    ANDAND          reduce using rule 29 (termbinop -> term RELOP term .)
    OROR            reduce using rule 29 (termbinop -> term RELOP term .)
    DORDOR          reduce using rule 29 (termbinop -> term RELOP term .)
    WAND            reduce using rule 29 (termbinop -> term RELOP term .)
    WOR             reduce using rule 29 (termbinop -> term RELOP term .)
    WXOR            reduce using rule 29 (termbinop -> term RELOP term .)
    SEMI            reduce using rule 29 (termbinop -> term RELOP term .)
    COMMA           reduce using rule 29 (termbinop -> term RELOP term .)
    PARANTHESIS_R   reduce using rule 29 (termbinop -> term RELOP term .)
    NAME            reduce using rule 29 (termbinop -> term RELOP term .)
    SUB             reduce using rule 29 (termbinop -> term RELOP term .)
    PRINT           reduce using rule 29 (termbinop -> term RELOP term .)
    USE             reduce using rule 29 (termbinop -> term RELOP term .)
    COMMENT         reduce using rule 29 (termbinop -> term RELOP term .)
    MY              reduce using rule 29 (termbinop -> term RELOP term .)
    PARANTHESIS_L   reduce using rule 29 (termbinop -> term RELOP term .)
    NUMBER          reduce using rule 29 (termbinop -> term RELOP term .)
    STRING          reduce using rule 29 (termbinop -> term RELOP term .)
    Q               reduce using rule 29 (termbinop -> term RELOP term .)
    QQ              reduce using rule 29 (termbinop -> term RELOP term .)
    QX              reduce using rule 29 (termbinop -> term RELOP term .)
    !               reduce using rule 29 (termbinop -> term RELOP term .)
    ~               reduce using rule 29 (termbinop -> term RELOP term .)
    WNOT            reduce using rule 29 (termbinop -> term RELOP term .)
    $end            reduce using rule 29 (termbinop -> term RELOP term .)
    BRACES_RIGHT    reduce using rule 29 (termbinop -> term RELOP term .)
    :               reduce using rule 29 (termbinop -> term RELOP term .)
=======
    :               shift and go to state 136
    ?               shift and go to state 53
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    ADDOP           shift and go to state 56
    SHIFTOP         shift and go to state 57
<<<<<<< HEAD
    MATCHOP         shift and go to state 66
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! MULOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! ADDOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! SHIFTOP         [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! MATCHOP         [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! INCREMENT       [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! DECREMENT       [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! DEREF           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]
=======
    RELOP           shift and go to state 58
    EQOP            shift and go to state 59
    BITANDOP        shift and go to state 60
    BITOROP         shift and go to state 61
    DOTDOT          shift and go to state 62
    ANDAND          shift and go to state 63
    OROR            shift and go to state 64
    DORDOR          shift and go to state 65
    MATCHOP         shift and go to state 66
    WAND            shift and go to state 67
    WOR             shift and go to state 68
    WXOR            shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72
>>>>>>> 21c5226dc9122c031206283803aede7432b35bb6


state 100

    (25) termbinop -> term POWOP term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    ?               reduce using rule 25 (termbinop -> term POWOP term .)
    MULOP           reduce using rule 25 (termbinop -> term POWOP term .)
    ADDOP           reduce using rule 25 (termbinop -> term POWOP term .)
    SHIFTOP         reduce using rule 25 (termbinop -> term POWOP term .)
    RELOP           reduce using rule 25 (termbinop -> term POWOP term .)
    EQOP            reduce using rule 25 (termbinop -> term POWOP term .)
    BITANDOP        reduce using rule 25 (termbinop -> term POWOP term .)
    BITOROP         reduce using rule 25 (termbinop -> term POWOP term .)
    DOTDOT          reduce using rule 25 (termbinop -> term POWOP term .)
    ANDAND          reduce using rule 25 (termbinop -> term POWOP term .)
    OROR            reduce using rule 25 (termbinop -> term POWOP term .)
    DORDOR          reduce using rule 25 (termbinop -> term POWOP term .)
    MATCHOP         reduce using rule 25 (termbinop -> term POWOP term .)
    WAND            reduce using rule 25 (termbinop -> term POWOP term .)
    WOR             reduce using rule 25 (termbinop -> term POWOP term .)
    WXOR            reduce using rule 25 (termbinop -> term POWOP term .)
    SEMI            reduce using rule 25 (termbinop -> term POWOP term .)
    COMMA           reduce using rule 25 (termbinop -> term POWOP term .)
    PARANTHESIS_R   reduce using rule 25 (termbinop -> term POWOP term .)
    NAME            reduce using rule 25 (termbinop -> term POWOP term .)
    SUB             reduce using rule 25 (termbinop -> term POWOP term .)
    PRINT           reduce using rule 25 (termbinop -> term POWOP term .)
    USE             reduce using rule 25 (termbinop -> term POWOP term .)
    COMMENT         reduce using rule 25 (termbinop -> term POWOP term .)
    MY              reduce using rule 25 (termbinop -> term POWOP term .)
    PARANTHESIS_L   reduce using rule 25 (termbinop -> term POWOP term .)
    NUMBER          reduce using rule 25 (termbinop -> term POWOP term .)
    STRING          reduce using rule 25 (termbinop -> term POWOP term .)
    Q               reduce using rule 25 (termbinop -> term POWOP term .)
    QQ              reduce using rule 25 (termbinop -> term POWOP term .)
    QX              reduce using rule 25 (termbinop -> term POWOP term .)
    !               reduce using rule 25 (termbinop -> term POWOP term .)
    ~               reduce using rule 25 (termbinop -> term POWOP term .)
    WNOT            reduce using rule 25 (termbinop -> term POWOP term .)
    $end            reduce using rule 25 (termbinop -> term POWOP term .)
    BRACES_RIGHT    reduce using rule 25 (termbinop -> term POWOP term .)
    :               reduce using rule 25 (termbinop -> term POWOP term .)
    POWOP           shift and go to state 54
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 25 (termbinop -> term POWOP term .) ]
  ! INCREMENT       [ reduce using rule 25 (termbinop -> term POWOP term .) ]
  ! DECREMENT       [ reduce using rule 25 (termbinop -> term POWOP term .) ]
  ! DEREF           [ reduce using rule 25 (termbinop -> term POWOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! MULOP           [ shift and go to state 55 ]
  ! ADDOP           [ shift and go to state 56 ]
  ! SHIFTOP         [ shift and go to state 57 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! MATCHOP         [ shift and go to state 66 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]


state 101

    (26) termbinop -> term MULOP term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    ?               reduce using rule 26 (termbinop -> term MULOP term .)
    MULOP           reduce using rule 26 (termbinop -> term MULOP term .)
    ADDOP           reduce using rule 26 (termbinop -> term MULOP term .)
    SHIFTOP         reduce using rule 26 (termbinop -> term MULOP term .)
    RELOP           reduce using rule 26 (termbinop -> term MULOP term .)
    EQOP            reduce using rule 26 (termbinop -> term MULOP term .)
    BITANDOP        reduce using rule 26 (termbinop -> term MULOP term .)
    BITOROP         reduce using rule 26 (termbinop -> term MULOP term .)
    DOTDOT          reduce using rule 26 (termbinop -> term MULOP term .)
    ANDAND          reduce using rule 26 (termbinop -> term MULOP term .)
    OROR            reduce using rule 26 (termbinop -> term MULOP term .)
    DORDOR          reduce using rule 26 (termbinop -> term MULOP term .)
    WAND            reduce using rule 26 (termbinop -> term MULOP term .)
    WOR             reduce using rule 26 (termbinop -> term MULOP term .)
    WXOR            reduce using rule 26 (termbinop -> term MULOP term .)
    SEMI            reduce using rule 26 (termbinop -> term MULOP term .)
    COMMA           reduce using rule 26 (termbinop -> term MULOP term .)
    PARANTHESIS_R   reduce using rule 26 (termbinop -> term MULOP term .)
    NAME            reduce using rule 26 (termbinop -> term MULOP term .)
    SUB             reduce using rule 26 (termbinop -> term MULOP term .)
    PRINT           reduce using rule 26 (termbinop -> term MULOP term .)
    USE             reduce using rule 26 (termbinop -> term MULOP term .)
    COMMENT         reduce using rule 26 (termbinop -> term MULOP term .)
    MY              reduce using rule 26 (termbinop -> term MULOP term .)
    PARANTHESIS_L   reduce using rule 26 (termbinop -> term MULOP term .)
    NUMBER          reduce using rule 26 (termbinop -> term MULOP term .)
    STRING          reduce using rule 26 (termbinop -> term MULOP term .)
    Q               reduce using rule 26 (termbinop -> term MULOP term .)
    QQ              reduce using rule 26 (termbinop -> term MULOP term .)
    QX              reduce using rule 26 (termbinop -> term MULOP term .)
    !               reduce using rule 26 (termbinop -> term MULOP term .)
    ~               reduce using rule 26 (termbinop -> term MULOP term .)
    WNOT            reduce using rule 26 (termbinop -> term MULOP term .)
    $end            reduce using rule 26 (termbinop -> term MULOP term .)
    BRACES_RIGHT    reduce using rule 26 (termbinop -> term MULOP term .)
    :               reduce using rule 26 (termbinop -> term MULOP term .)
    POWOP           shift and go to state 54
    MATCHOP         shift and go to state 66
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 26 (termbinop -> term MULOP term .) ]
  ! MATCHOP         [ reduce using rule 26 (termbinop -> term MULOP term .) ]
  ! INCREMENT       [ reduce using rule 26 (termbinop -> term MULOP term .) ]
  ! DECREMENT       [ reduce using rule 26 (termbinop -> term MULOP term .) ]
  ! DEREF           [ reduce using rule 26 (termbinop -> term MULOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! MULOP           [ shift and go to state 55 ]
  ! ADDOP           [ shift and go to state 56 ]
  ! SHIFTOP         [ shift and go to state 57 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]


state 102

    (27) termbinop -> term ADDOP term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    ?               reduce using rule 27 (termbinop -> term ADDOP term .)
    ADDOP           reduce using rule 27 (termbinop -> term ADDOP term .)
    SHIFTOP         reduce using rule 27 (termbinop -> term ADDOP term .)
    RELOP           reduce using rule 27 (termbinop -> term ADDOP term .)
    EQOP            reduce using rule 27 (termbinop -> term ADDOP term .)
    BITANDOP        reduce using rule 27 (termbinop -> term ADDOP term .)
    BITOROP         reduce using rule 27 (termbinop -> term ADDOP term .)
    DOTDOT          reduce using rule 27 (termbinop -> term ADDOP term .)
    ANDAND          reduce using rule 27 (termbinop -> term ADDOP term .)
    OROR            reduce using rule 27 (termbinop -> term ADDOP term .)
    DORDOR          reduce using rule 27 (termbinop -> term ADDOP term .)
    WAND            reduce using rule 27 (termbinop -> term ADDOP term .)
    WOR             reduce using rule 27 (termbinop -> term ADDOP term .)
    WXOR            reduce using rule 27 (termbinop -> term ADDOP term .)
    SEMI            reduce using rule 27 (termbinop -> term ADDOP term .)
    COMMA           reduce using rule 27 (termbinop -> term ADDOP term .)
    PARANTHESIS_R   reduce using rule 27 (termbinop -> term ADDOP term .)
    NAME            reduce using rule 27 (termbinop -> term ADDOP term .)
    SUB             reduce using rule 27 (termbinop -> term ADDOP term .)
    PRINT           reduce using rule 27 (termbinop -> term ADDOP term .)
    USE             reduce using rule 27 (termbinop -> term ADDOP term .)
    COMMENT         reduce using rule 27 (termbinop -> term ADDOP term .)
    MY              reduce using rule 27 (termbinop -> term ADDOP term .)
    PARANTHESIS_L   reduce using rule 27 (termbinop -> term ADDOP term .)
    NUMBER          reduce using rule 27 (termbinop -> term ADDOP term .)
    STRING          reduce using rule 27 (termbinop -> term ADDOP term .)
    Q               reduce using rule 27 (termbinop -> term ADDOP term .)
    QQ              reduce using rule 27 (termbinop -> term ADDOP term .)
    QX              reduce using rule 27 (termbinop -> term ADDOP term .)
    !               reduce using rule 27 (termbinop -> term ADDOP term .)
    ~               reduce using rule 27 (termbinop -> term ADDOP term .)
    WNOT            reduce using rule 27 (termbinop -> term ADDOP term .)
    $end            reduce using rule 27 (termbinop -> term ADDOP term .)
    BRACES_RIGHT    reduce using rule 27 (termbinop -> term ADDOP term .)
    :               reduce using rule 27 (termbinop -> term ADDOP term .)
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    MATCHOP         shift and go to state 66
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! MULOP           [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! MATCHOP         [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! INCREMENT       [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! DECREMENT       [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! DEREF           [ reduce using rule 27 (termbinop -> term ADDOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! ADDOP           [ shift and go to state 56 ]
  ! SHIFTOP         [ shift and go to state 57 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]


state 103

    (28) termbinop -> term SHIFTOP term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    ?               reduce using rule 28 (termbinop -> term SHIFTOP term .)
    SHIFTOP         reduce using rule 28 (termbinop -> term SHIFTOP term .)
    RELOP           reduce using rule 28 (termbinop -> term SHIFTOP term .)
    EQOP            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    BITANDOP        reduce using rule 28 (termbinop -> term SHIFTOP term .)
    BITOROP         reduce using rule 28 (termbinop -> term SHIFTOP term .)
    DOTDOT          reduce using rule 28 (termbinop -> term SHIFTOP term .)
    ANDAND          reduce using rule 28 (termbinop -> term SHIFTOP term .)
    OROR            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    DORDOR          reduce using rule 28 (termbinop -> term SHIFTOP term .)
    WAND            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    WOR             reduce using rule 28 (termbinop -> term SHIFTOP term .)
    WXOR            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    SEMI            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    COMMA           reduce using rule 28 (termbinop -> term SHIFTOP term .)
    PARANTHESIS_R   reduce using rule 28 (termbinop -> term SHIFTOP term .)
    NAME            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    SUB             reduce using rule 28 (termbinop -> term SHIFTOP term .)
    PRINT           reduce using rule 28 (termbinop -> term SHIFTOP term .)
    USE             reduce using rule 28 (termbinop -> term SHIFTOP term .)
    COMMENT         reduce using rule 28 (termbinop -> term SHIFTOP term .)
    MY              reduce using rule 28 (termbinop -> term SHIFTOP term .)
    PARANTHESIS_L   reduce using rule 28 (termbinop -> term SHIFTOP term .)
    NUMBER          reduce using rule 28 (termbinop -> term SHIFTOP term .)
    STRING          reduce using rule 28 (termbinop -> term SHIFTOP term .)
    Q               reduce using rule 28 (termbinop -> term SHIFTOP term .)
    QQ              reduce using rule 28 (termbinop -> term SHIFTOP term .)
    QX              reduce using rule 28 (termbinop -> term SHIFTOP term .)
    !               reduce using rule 28 (termbinop -> term SHIFTOP term .)
    ~               reduce using rule 28 (termbinop -> term SHIFTOP term .)
    WNOT            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    $end            reduce using rule 28 (termbinop -> term SHIFTOP term .)
    BRACES_RIGHT    reduce using rule 28 (termbinop -> term SHIFTOP term .)
    :               reduce using rule 28 (termbinop -> term SHIFTOP term .)
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    ADDOP           shift and go to state 56
    MATCHOP         shift and go to state 66
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! MULOP           [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! ADDOP           [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! MATCHOP         [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! INCREMENT       [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! DECREMENT       [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! DEREF           [ reduce using rule 28 (termbinop -> term SHIFTOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! SHIFTOP         [ shift and go to state 57 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]


state 104

    (29) termbinop -> term RELOP term .
    (85) term -> term . ? term : term
    (25) termbinop -> term . POWOP term
    (26) termbinop -> term . MULOP term
    (27) termbinop -> term . ADDOP term
    (28) termbinop -> term . SHIFTOP term
    (29) termbinop -> term . RELOP term
    (30) termbinop -> term . EQOP term
    (31) termbinop -> term . BITANDOP term
    (32) termbinop -> term . BITOROP term
    (33) termbinop -> term . DOTDOT term
    (34) termbinop -> term . ANDAND term
    (35) termbinop -> term . OROR term
    (36) termbinop -> term . DORDOR term
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    ?               reduce using rule 29 (termbinop -> term RELOP term .)
    RELOP           reduce using rule 29 (termbinop -> term RELOP term .)
    EQOP            reduce using rule 29 (termbinop -> term RELOP term .)
    BITANDOP        reduce using rule 29 (termbinop -> term RELOP term .)
    BITOROP         reduce using rule 29 (termbinop -> term RELOP term .)
    DOTDOT          reduce using rule 29 (termbinop -> term RELOP term .)
    ANDAND          reduce using rule 29 (termbinop -> term RELOP term .)
    OROR            reduce using rule 29 (termbinop -> term RELOP term .)
    DORDOR          reduce using rule 29 (termbinop -> term RELOP term .)
    WAND            reduce using rule 29 (termbinop -> term RELOP term .)
    WOR             reduce using rule 29 (termbinop -> term RELOP term .)
    WXOR            reduce using rule 29 (termbinop -> term RELOP term .)
    SEMI            reduce using rule 29 (termbinop -> term RELOP term .)
    COMMA           reduce using rule 29 (termbinop -> term RELOP term .)
    PARANTHESIS_R   reduce using rule 29 (termbinop -> term RELOP term .)
    NAME            reduce using rule 29 (termbinop -> term RELOP term .)
    SUB             reduce using rule 29 (termbinop -> term RELOP term .)
    PRINT           reduce using rule 29 (termbinop -> term RELOP term .)
    USE             reduce using rule 29 (termbinop -> term RELOP term .)
    COMMENT         reduce using rule 29 (termbinop -> term RELOP term .)
    MY              reduce using rule 29 (termbinop -> term RELOP term .)
    PARANTHESIS_L   reduce using rule 29 (termbinop -> term RELOP term .)
    NUMBER          reduce using rule 29 (termbinop -> term RELOP term .)
    STRING          reduce using rule 29 (termbinop -> term RELOP term .)
    Q               reduce using rule 29 (termbinop -> term RELOP term .)
    QQ              reduce using rule 29 (termbinop -> term RELOP term .)
    QX              reduce using rule 29 (termbinop -> term RELOP term .)
    !               reduce using rule 29 (termbinop -> term RELOP term .)
    ~               reduce using rule 29 (termbinop -> term RELOP term .)
    WNOT            reduce using rule 29 (termbinop -> term RELOP term .)
    $end            reduce using rule 29 (termbinop -> term RELOP term .)
    BRACES_RIGHT    reduce using rule 29 (termbinop -> term RELOP term .)
    :               reduce using rule 29 (termbinop -> term RELOP term .)
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    ADDOP           shift and go to state 56
    SHIFTOP         shift and go to state 57
    MATCHOP         shift and go to state 66
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72

  ! POWOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! MULOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! ADDOP           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! SHIFTOP         [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! MATCHOP         [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! INCREMENT       [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! DECREMENT       [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! DEREF           [ reduce using rule 29 (termbinop -> term RELOP term .) ]
  ! ?               [ shift and go to state 53 ]
  ! RELOP           [ shift and go to state 58 ]
  ! EQOP            [ shift and go to state 59 ]
  ! BITANDOP        [ shift and go to state 60 ]
  ! BITOROP         [ shift and go to state 61 ]
  ! DOTDOT          [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 63 ]
  ! OROR            [ shift and go to state 64 ]
  ! DORDOR          [ shift and go to state 65 ]
  ! WAND            [ shift and go to state 67 ]
  ! WOR             [ shift and go to state 68 ]
  ! WXOR            [ shift and go to state 69 ]
>>>>>>> Stashed changes


state 106

<<<<<<< HEAD
=======
<<<<<<< Updated upstream
    (28) termbinop -> term MULOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 28 (termbinop -> term MULOP term .)
    MULOP           reduce using rule 28 (termbinop -> term MULOP term .)
    ADDOP           reduce using rule 28 (termbinop -> term MULOP term .)
    SHIFTOP         reduce using rule 28 (termbinop -> term MULOP term .)
    RELOP           reduce using rule 28 (termbinop -> term MULOP term .)
    EQOP            reduce using rule 28 (termbinop -> term MULOP term .)
    BITANDOP        reduce using rule 28 (termbinop -> term MULOP term .)
    BITOROP         reduce using rule 28 (termbinop -> term MULOP term .)
    DOTDOT          reduce using rule 28 (termbinop -> term MULOP term .)
    ANDAND          reduce using rule 28 (termbinop -> term MULOP term .)
    OROR            reduce using rule 28 (termbinop -> term MULOP term .)
    DORDOR          reduce using rule 28 (termbinop -> term MULOP term .)
    WAND            reduce using rule 28 (termbinop -> term MULOP term .)
    WOR             reduce using rule 28 (termbinop -> term MULOP term .)
    WXOR            reduce using rule 28 (termbinop -> term MULOP term .)
    SEMI            reduce using rule 28 (termbinop -> term MULOP term .)
    COMMA           reduce using rule 28 (termbinop -> term MULOP term .)
